ANDMISSING,FUNC_0
PAIRED,FUNC_1
PRESENT,FUNC_2
_nc_warning,FUNC_3
acs_chars,VAR_0
display_clock,VAR_1
enter_alt_charset_mode,VAR_2
enter_am_mode,VAR_3
enter_blink_mode,VAR_4
enter_bold_mode,VAR_5
enter_ca_mode,VAR_6
enter_delete_mode,VAR_7
enter_dim_mode,VAR_8
enter_insert_mode,VAR_9
enter_italics_mode,VAR_10
enter_protected_mode,VAR_11
enter_reverse_mode,VAR_12
enter_secure_mode,VAR_13
enter_standout_mode,VAR_14
enter_underline_mode,VAR_15
enter_xon_mode,VAR_16
exit_alt_charset_mode,VAR_17
exit_am_mode,VAR_18
exit_attribute_mode,VAR_19
exit_ca_mode,VAR_20
exit_delete_mode,VAR_21
exit_insert_mode,VAR_22
exit_italics_mode,VAR_23
exit_standout_mode,VAR_24
exit_underline_mode,VAR_25
exit_xon_mode,VAR_26
fixup_acsc,FUNC_4
from_status_line,VAR_27
initialize_pair,VAR_28
label_off,VAR_29
label_on,VAR_30
meta_off,VAR_31
meta_on,VAR_32
prtr_off,VAR_33
prtr_on,VAR_34
remove_clock,VAR_35
restore_cursor,VAR_36
save_cursor,VAR_37
set_attributes,VAR_38
set_color_pair,VAR_39
strchr,FUNC_5
to_status_line,VAR_40
sanity_check2,FUNC_6
tp,VAR_41
literal,VAR_42
