A_ALTCHARSET,VAR_0
A_BLINK,VAR_1
A_BOLD,VAR_2
A_COLOR,VAR_3
A_DIM,VAR_4
A_INVIS,VAR_5
A_ITALIC,VAR_6
A_NORMAL,VAR_7
A_PROTECT,VAR_8
A_REVERSE,VAR_9
A_STANDOUT,VAR_10
A_UNDERLINE,VAR_11
AssertTCB,FUNC_0
enter_alt_charset_mode,VAR_12
enter_blink_mode,VAR_13
enter_bold_mode,VAR_14
enter_dim_mode,VAR_15
enter_italics_mode,VAR_16
enter_protected_mode,VAR_17
enter_reverse_mode,VAR_18
enter_secure_mode,VAR_19
enter_standout_mode,VAR_20
enter_underline_mode,VAR_21
drv_conattr,FUNC_1
TCB,VAR_22
sp,VAR_23
attrs,VAR_24
