FALSE,VAR_0
NAMESIZE,VAR_1
TCBMAGIC,VAR_2
TGETENT_ERR,VAR_3
TGETENT_NO,VAR_4
TGETENT_YES,VAR_5
TRUE,VAR_6
VALID_STRING,FUNC_0
_nc_fallback,FUNC_1
_nc_setup_tinfo,FUNC_2
_nc_tinfo_cmdch,FUNC_3
assert,FUNC_4
clear_screen,VAR_7
command_character,VAR_8
cursor_address,VAR_9
cursor_down,VAR_10
cursor_home,VAR_11
generic_type,VAR_12
hard_copy,VAR_13
ret_error0,FUNC_5
ret_error1,FUNC_6
strncpy,FUNC_7
ttytype,VAR_14
drv_CanHandle,FUNC_8
TCB,VAR_15
tname,VAR_16
errret,VAR_17
result,VAR_18
status,VAR_19
termp,VAR_20
sp,VAR_21
fallback,VAR_22
del_curterm,FUNC_9
termp,VAR_23
