AssertTCB,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
VALID_NUMERIC,FUNC_1
VALID_STRING,FUNC_2
_nc_cga_palette,VAR_2
_nc_hls_palette,VAR_3
can_change,VAR_4
exit_ca_mode,VAR_5
hue_lightness_saturation,VAR_6
init_tabs,VAR_7
initialize_color,VAR_8
isatty,FUNC_3
label_height,VAR_9
label_width,VAR_10
max_colors,VAR_11
max_pairs,VAR_12
no_color_video,VAR_13
non_rev_rmcup,VAR_14
num_labels,VAR_15
set_a_background,VAR_16
set_a_foreground,VAR_17
set_background,VAR_18
set_color_pair,VAR_19
set_foreground,VAR_20
stub1,FUNC_4
drv_init,FUNC_5
TCB,VAR_21
trm,VAR_22
