MBEDTLS_ERR_SSL_WANT_READ,VAR_0
MBEDTLS_ERR_SSL_WANT_WRITE,VAR_1
MBEDTLS_SSL_IS_CLIENT,VAR_2
MBEDTLS_SSL_PRESET_DEFAULT,VAR_3
MBEDTLS_SSL_TRANSPORT_STREAM,VAR_4
MBEDTLS_SSL_VERIFY_OPTIONAL,VAR_5
mbedtls_ctr_drbg_random,VAR_6
mbedtls_net_recv,VAR_7
mbedtls_net_send,VAR_8
mbedtls_ssl_conf_authmode,FUNC_0
mbedtls_ssl_conf_ca_chain,FUNC_1
mbedtls_ssl_conf_dbg,FUNC_2
mbedtls_ssl_conf_rng,FUNC_3
mbedtls_ssl_config_defaults,FUNC_4
mbedtls_ssl_get_verify_result,FUNC_5
mbedtls_ssl_handshake,FUNC_6
mbedtls_ssl_set_bio,FUNC_7
mbedtls_ssl_set_hostname,FUNC_8
mbedtls_ssl_setup,FUNC_9
mbedtls_x509_crt_verify_info,FUNC_10
socket_connect,FUNC_11
ssl_debug,VAR_9
stderr,VAR_10
ssl_socket_connect,FUNC_12
state_data,VAR_11
data,VAR_12
timeout_enable,VAR_13
nonblock,VAR_14
state,VAR_15
ret,VAR_16
flags,VAR_17
vrfy_buf,VAR_18
