CELL_NET_CTL_STATE_IPObtained,VAR_0
CELL_SYSMODULE_NET,VAR_1
COMPAT_NET_INIT_SIZE,VAR_2
MAKEWORD,FUNC_0
SCE_NET_ERROR_ENOTINIT,VAR_3
SIGPIPE,VAR_4
SIG_IGN,VAR_5
SOC_ALIGN,VAR_6
SOC_BUFFERSIZE,VAR_7
TRUE,VAR_8
WSAStartup,FUNC_1
_net_compat_net_memory,VAR_9
cellNetCtlGetState,FUNC_2
cellNetCtlInit,FUNC_3
cellSysmoduleLoadModule,FUNC_4
if_config,FUNC_5
malloc,FUNC_6
memalign,FUNC_7
network_deinit,FUNC_8
retro_epoll_fd,VAR_10
retro_sleep,FUNC_9
sceNetCtlInit,FUNC_10
sceNetEpollCreate,FUNC_11
sceNetInit,FUNC_12
sceNetShowNetstat,FUNC_13
signal,FUNC_14
socInit,FUNC_15
socket_lib_init,FUNC_16
sys_net_initialize_network,FUNC_17
network_init,FUNC_18
inited,VAR_11
