ICMP6_ECHO_REPLY,VAR_0
ICMP6_ECHO_REQUEST,VAR_1
ICMP6_MAXTYPE,VAR_2
ICMP6_MEMBERSHIP_QUERY,VAR_3
ICMP6_MEMBERSHIP_REPORT,VAR_4
ICMP6_NI_QUERY,VAR_5
ICMP6_NI_REPLY,VAR_6
ICMP_ECHO,VAR_7
ICMP_ECHOREPLY,VAR_8
ICMP_IREQ,VAR_9
ICMP_IREQREPLY,VAR_10
ICMP_MASKREPLY,VAR_11
ICMP_MASKREQ,VAR_12
ICMP_MAXTYPE,VAR_13
ICMP_TSTAMP,VAR_14
ICMP_TSTAMPREPLY,VAR_15
ND_NEIGHBOR_ADVERT,VAR_16
ND_NEIGHBOR_SOLICIT,VAR_17
ND_ROUTER_ADVERT,VAR_18
ND_ROUTER_SOLICIT,VAR_19
icmpreplytype4,VAR_20
icmpreplytype6,VAR_21
ipf_main_load,FUNC_0
i,VAR_22
