CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLFLAG_RWO,VAR_2
OID_AUTO,VAR_3
SYSCTL_DYN_IPF_AUTH,FUNC_0
SYSCTL_DYN_IPF_FRAG,FUNC_1
SYSCTL_DYN_IPF_NAT,FUNC_2
SYSCTL_DYN_IPF_STATE,FUNC_3
_net_inet_ipf,VAR_4
ipf_auth_defaultage,VAR_5
ipf_auth_size,VAR_6
ipf_auth_softc_t,VAR_7
ipf_auth_used,VAR_8
ipf_clist,VAR_9
ipf_frag_softc_t,VAR_10
ipf_nat_defage,VAR_11
ipf_nat_hostmap_sz,VAR_12
ipf_nat_maprules_sz,VAR_13
ipf_nat_rdrrules_sz,VAR_14
ipf_nat_softc_t,VAR_15
ipf_nat_table_max,VAR_16
ipf_nat_table_sz,VAR_17
ipf_state_max,VAR_18
ipf_state_size,VAR_19
ipf_state_softc_t,VAR_20
ipfr_ttl,VAR_21
offsetof,FUNC_4
sysctl_ctx_init,FUNC_5
ipf_fbsd_sysctl_create,FUNC_6
