DRM_FORMAT_XRGB8888,VAR_0
plane_to_sun4i_layer,FUNC_0
state_to_sun4i_layer_state,FUNC_1
sun4i_backend_cleanup_layer,FUNC_2
sun4i_backend_layer_enable,FUNC_3
sun4i_backend_update_layer_buffer,FUNC_4
sun4i_backend_update_layer_coord,FUNC_5
sun4i_backend_update_layer_formats,FUNC_6
sun4i_backend_update_layer_frontend,FUNC_7
sun4i_backend_update_layer_zpos,FUNC_8
sun4i_frontend_enable,FUNC_9
sun4i_frontend_init,FUNC_10
sun4i_frontend_update_buffer,FUNC_11
sun4i_frontend_update_coord,FUNC_12
sun4i_frontend_update_formats,FUNC_13
sun4i_backend_layer_atomic_update,FUNC_14
plane,VAR_1
old_state,VAR_2
layer_state,VAR_3
layer,VAR_4
backend,VAR_5
frontend,VAR_6
