SUN50I_SCALER_VSU_SCALE_MODE,FUNC_0
SUN50I_SCALER_VSU_SCALE_MODE_NORMAL,VAR_0
SUN50I_SCALER_VSU_SCALE_MODE_UI,VAR_1
SUN8I_SCALER_VSU_CHPHASE,FUNC_1
SUN8I_SCALER_VSU_CHSTEP,FUNC_2
SUN8I_SCALER_VSU_CINSIZE,FUNC_3
SUN8I_SCALER_VSU_CVPHASE,FUNC_4
SUN8I_SCALER_VSU_CVSTEP,FUNC_5
SUN8I_SCALER_VSU_OUTSIZE,FUNC_6
SUN8I_SCALER_VSU_YHPHASE,FUNC_7
SUN8I_SCALER_VSU_YHSTEP,FUNC_8
SUN8I_SCALER_VSU_YINSIZE,FUNC_9
SUN8I_SCALER_VSU_YVPHASE,FUNC_10
SUN8I_SCALER_VSU_YVSTEP,FUNC_11
SUN8I_VI_SCALER_PHASE_FRAC,VAR_2
SUN8I_VI_SCALER_SCALE_FRAC,VAR_3
SUN8I_VI_SCALER_SIZE,FUNC_12
regmap_write,FUNC_13
sun8i_vi_scaler_base,FUNC_14
sun8i_vi_scaler_set_coeff,FUNC_15
sun8i_vi_scaler_setup,FUNC_16
mixer,VAR_4
layer,VAR_5
src_w,VAR_6
src_h,VAR_7
dst_w,VAR_8
dst_h,VAR_9
hscale,VAR_10
vscale,VAR_11
hphase,VAR_12
vphase,VAR_13
format,VAR_14
chphase,VAR_15
cvphase,VAR_16
insize,VAR_17
outsize,VAR_18
base,VAR_19
val,VAR_20
