DRM_DEBUG_DRIVER,FUNC_0
DSI_START_HSC,VAR_0
DSI_START_HSD,VAR_1
IS_ERR,FUNC_1
PHY_MODE_MIPI_DPHY,VAR_2
SUN6I_DSI_BASIC_CTL1_REG,VAR_3
SUN6I_DSI_BASIC_CTL1_VIDEO_FILL,VAR_4
SUN6I_DSI_BASIC_CTL1_VIDEO_MODE,VAR_5
SUN6I_DSI_BASIC_CTL1_VIDEO_PRECISION,VAR_6
SUN6I_DSI_BASIC_CTL1_VIDEO_ST_DELAY,FUNC_2
drm_panel_enable,FUNC_3
drm_panel_prepare,FUNC_4
encoder_to_sun6i_dsi,FUNC_5
mipi_dsi_pixel_format_to_bpp,FUNC_6
phy_configure,FUNC_7
phy_init,FUNC_8
phy_mipi_dphy_get_default_config,FUNC_9
phy_power_on,FUNC_10
phy_set_mode,FUNC_11
pm_runtime_get_sync,FUNC_12
regmap_write,FUNC_13
sun6i_dsi_get_video_start_delay,FUNC_14
sun6i_dsi_setup_burst,FUNC_15
sun6i_dsi_setup_format,FUNC_16
sun6i_dsi_setup_inst_loop,FUNC_17
sun6i_dsi_setup_timings,FUNC_18
sun6i_dsi_start,FUNC_19
udelay,FUNC_20
sun6i_dsi_encoder_enable,FUNC_21
encoder,VAR_7
mode,VAR_8
dsi,VAR_9
device,VAR_10
opts,VAR_11
cfg,VAR_12
delay,VAR_13
