MIPI_DSI_PACKED_PIXEL_STREAM_16,VAR_0
MIPI_DSI_PACKED_PIXEL_STREAM_18,VAR_1
MIPI_DSI_PACKED_PIXEL_STREAM_24,VAR_2
MIPI_DSI_PIXEL_STREAM_3BYTE_18,VAR_3
SUN6I_DSI_PIXEL_CTL0_FORMAT,FUNC_0
SUN6I_DSI_PIXEL_CTL0_PD_PLUG_DISABLE,VAR_4
SUN6I_DSI_PIXEL_CTL0_REG,VAR_5
SUN6I_DSI_PIXEL_PF0_CRC_FORCE,FUNC_1
SUN6I_DSI_PIXEL_PF0_REG,VAR_6
SUN6I_DSI_PIXEL_PF1_CRC_INIT_LINE0,FUNC_2
SUN6I_DSI_PIXEL_PF1_CRC_INIT_LINEN,FUNC_3
SUN6I_DSI_PIXEL_PF1_REG,VAR_7
SUN6I_DSI_PIXEL_PH_DT,FUNC_4
SUN6I_DSI_PIXEL_PH_ECC,FUNC_5
SUN6I_DSI_PIXEL_PH_REG,VAR_8
SUN6I_DSI_PIXEL_PH_VC,FUNC_6
SUN6I_DSI_PIXEL_PH_WC,FUNC_7
mipi_dsi_pixel_format_to_bpp,FUNC_8
regmap_write,FUNC_9
sun6i_dsi_ecc_compute,FUNC_10
sun6i_dsi_setup_format,FUNC_11
dsi,VAR_9
mode,VAR_10
device,VAR_11
val,VAR_12
dt,VAR_13
fmt,VAR_14
wc,VAR_15
