DRM_DEBUG_DRIVER,FUNC_0
SUN8I_MIXER_BLEND_ATTR_COORD,FUNC_1
SUN8I_MIXER_BLEND_ATTR_INSIZE,FUNC_2
SUN8I_MIXER_CHAN_VI_DS_M,FUNC_3
SUN8I_MIXER_CHAN_VI_DS_N,FUNC_4
SUN8I_MIXER_CHAN_VI_HDS_UV,FUNC_5
SUN8I_MIXER_CHAN_VI_HDS_Y,FUNC_6
SUN8I_MIXER_CHAN_VI_LAYER_SIZE,FUNC_7
SUN8I_MIXER_CHAN_VI_OVL_SIZE,FUNC_8
SUN8I_MIXER_CHAN_VI_VDS_UV,FUNC_9
SUN8I_MIXER_CHAN_VI_VDS_Y,FUNC_10
SUN8I_MIXER_COORD,FUNC_11
SUN8I_MIXER_SIZE,FUNC_12
clk_get_rate,FUNC_13
do_div,FUNC_14
drm_rect_height,FUNC_15
drm_rect_width,FUNC_16
max,FUNC_17
regmap_write,FUNC_18
sun8i_blender_base,FUNC_19
sun8i_channel_base,FUNC_20
sun8i_vi_scaler_enable,FUNC_21
sun8i_vi_scaler_setup,FUNC_22
sun8i_vi_layer_update_coord,FUNC_23
mixer,VAR_0
channel,VAR_1
overlay,VAR_2
plane,VAR_3
zpos,VAR_4
state,VAR_5
format,VAR_6
src_w,VAR_7
src_h,VAR_8
dst_w,VAR_9
dst_h,VAR_10
bld_base,VAR_11
ch_base,VAR_12
outsize,VAR_13
insize,VAR_14
hphase,VAR_15
vphase,VAR_16
hn,VAR_17
hm,VAR_18
vn,VAR_19
vm,VAR_20
subsampled,VAR_21
mask,VAR_22
remainder,VAR_23
mask,VAR_24
remainder,VAR_25
scanline,VAR_26
required,VAR_27
mode,VAR_28
hscale,VAR_29
vscale,VAR_30
fps,VAR_31
ability,VAR_32
