SUN8I_SCALER_VSU_CHCOEFF0,FUNC_0
SUN8I_SCALER_VSU_CHCOEFF1,FUNC_1
SUN8I_SCALER_VSU_CVCOEFF,FUNC_2
SUN8I_SCALER_VSU_YHCOEFF0,FUNC_3
SUN8I_SCALER_VSU_YHCOEFF1,FUNC_4
SUN8I_SCALER_VSU_YVCOEFF,FUNC_5
SUN8I_VI_SCALER_COEFF_COUNT,VAR_0
bicubic4coefftab32,VAR_1
bicubic8coefftab32_left,VAR_2
bicubic8coefftab32_right,VAR_3
lan2coefftab32,VAR_4
lan3coefftab32_left,VAR_5
lan3coefftab32_right,VAR_6
regmap_write,FUNC_6
sun8i_vi_scaler_coef_index,FUNC_7
sun8i_vi_scaler_set_coeff,FUNC_8
map,VAR_7
base,VAR_8
hstep,VAR_9
vstep,VAR_10
format,VAR_11
ch_left,VAR_12
ch_right,VAR_13
cy,VAR_14
offset,VAR_15
i,VAR_16
