DRM_BLEND_ALPHA_OPAQUE,VAR_0
DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_1
SUN4I_BACKEND_ATTCTL_REG0,FUNC_1
SUN4I_BACKEND_ATTCTL_REG0_LAY_GLBALPHA,FUNC_2
SUN4I_BACKEND_ATTCTL_REG0_LAY_GLBALPHA_EN,VAR_2
SUN4I_BACKEND_ATTCTL_REG0_LAY_GLBALPHA_MASK,VAR_3
SUN4I_BACKEND_ATTCTL_REG0_LAY_YUVEN,VAR_4
SUN4I_BACKEND_ATTCTL_REG1,FUNC_3
SUN4I_BACKEND_ATTCTL_REG1_LAY_FBFMT,VAR_5
SUN4I_BACKEND_MODCTL_ITLMOD_EN,VAR_6
SUN4I_BACKEND_MODCTL_REG,VAR_7
regmap_update_bits,FUNC_4
sun4i_backend_drm_format_to_layer,FUNC_5
sun4i_backend_update_yuv_format,FUNC_6
sun4i_backend_update_layer_formats,FUNC_7
backend,VAR_8
layer,VAR_9
plane,VAR_10
state,VAR_11
fb,VAR_12
interlaced,VAR_13
val,VAR_14
ret,VAR_15
