EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SUN4I_TCON0_CTL_REG,VAR_5
SUN4I_TCON0_CTL_SRC_SEL_MASK,VAR_6
SUN4I_TCON1_CTL_REG,VAR_7
SUN4I_TCON1_CTL_SRC_SEL_MASK,VAR_8
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_reset_control_get,FUNC_7
devm_reset_control_get_optional,FUNC_8
devm_reset_control_get_shared,FUNC_9
list_add_tail,FUNC_10
of_device_get_match_data,FUNC_11
of_device_is_compatible,FUNC_12
of_graph_get_remote_node,FUNC_13
of_node_put,FUNC_14
regmap_update_bits,FUNC_15
reset_control_assert,FUNC_16
reset_control_deassert,FUNC_17
reset_control_reset,FUNC_18
sun4i_crtc_init,FUNC_19
sun4i_dclk_create,FUNC_20
sun4i_dclk_free,FUNC_21
sun4i_lvds_init,FUNC_22
sun4i_rgb_init,FUNC_23
sun4i_tcon_find_engine,FUNC_24
sun4i_tcon_free_clocks,FUNC_25
sun4i_tcon_init_clocks,FUNC_26
sun4i_tcon_init_irq,FUNC_27
sun4i_tcon_init_regmap,FUNC_28
sun4i_tcon_bind,FUNC_29
dev,VAR_9
master,VAR_10
data,VAR_11
drm,VAR_12
drv,VAR_13
engine,VAR_14
remote,VAR_15
tcon,VAR_16
edp_rstc,VAR_17
has_lvds_rst,VAR_18
has_lvds_alt,VAR_19
can_lvds,VAR_20
ret,VAR_21
