SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS0,VAR_0
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS1,VAR_1
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS2,VAR_2
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDSCLK,VAR_3
SUN8I_HDMI_PHY_ANA_CFG1_CKEN,VAR_4
SUN8I_HDMI_PHY_ANA_CFG1_ENBI,VAR_5
SUN8I_HDMI_PHY_ANA_CFG1_ENCALOG,VAR_6
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS0,VAR_7
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS1,VAR_8
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS2,VAR_9
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDSCLK,VAR_10
SUN8I_HDMI_PHY_ANA_CFG1_ENRCAL,VAR_11
SUN8I_HDMI_PHY_ANA_CFG1_ENVBS,VAR_12
SUN8I_HDMI_PHY_ANA_CFG1_LDOEN,VAR_13
SUN8I_HDMI_PHY_ANA_CFG1_REG,VAR_14
SUN8I_HDMI_PHY_ANA_CFG1_TMDSCLK_EN,VAR_15
SUN8I_HDMI_PHY_ANA_CFG3_REG,VAR_16
SUN8I_HDMI_PHY_ANA_CFG3_SCLEN,VAR_17
SUN8I_HDMI_PHY_ANA_CFG3_SDAEN,VAR_18
SUN8I_HDMI_PHY_ANA_STS_RCALEND2D,VAR_19
SUN8I_HDMI_PHY_ANA_STS_RCAL_MASK,VAR_20
SUN8I_HDMI_PHY_ANA_STS_REG,VAR_21
SUN8I_HDMI_PHY_CEC_REG,VAR_22
SUN8I_HDMI_PHY_PLL_CFG1_CKIN_SEL_MSK,VAR_23
SUN8I_HDMI_PHY_PLL_CFG1_REG,VAR_24
regmap_read,FUNC_0
regmap_read_poll_timeout,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
sun8i_hdmi_phy_unlock,FUNC_4
udelay,FUNC_5
usleep_range,FUNC_6
sun8i_hdmi_phy_init_h3,FUNC_7
phy,VAR_25
val,VAR_26
