ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_bind_all,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
drm_dev_alloc,FUNC_7
drm_dev_put,FUNC_8
drm_dev_register,FUNC_9
drm_fb_helper_remove_conflicting_framebuffers,FUNC_10
drm_fbdev_generic_setup,FUNC_11
drm_kms_helper_poll_fini,FUNC_12
drm_kms_helper_poll_init,FUNC_13
drm_mode_config_cleanup,FUNC_14
drm_mode_config_init,FUNC_15
drm_vblank_init,FUNC_16
of_reserved_mem_device_init,FUNC_17
of_reserved_mem_device_release,FUNC_18
sun4i_drv_driver,VAR_3
sun4i_framebuffer_init,FUNC_19
sun4i_drv_bind,FUNC_20
dev,VAR_4
drm,VAR_5
drv,VAR_6
ret,VAR_7
