BIT,FUNC_0
SUN4I_TVE_12C_COMP_YUV_EN,VAR_0
SUN4I_TVE_12C_NOTCH_WIDTH_WIDE,VAR_1
SUN4I_TVE_12C_REG,VAR_2
SUN4I_TVE_ACTIVE_LINE,FUNC_1
SUN4I_TVE_ACTIVE_LINE_REG,VAR_3
SUN4I_TVE_BURST_WIDTH_BREEZEWAY,FUNC_2
SUN4I_TVE_BURST_WIDTH_BURST_WIDTH,FUNC_3
SUN4I_TVE_BURST_WIDTH_HSYNC_WIDTH,FUNC_4
SUN4I_TVE_BURST_WIDTH_REG,VAR_4
SUN4I_TVE_CB_CR_GAIN_CB,FUNC_5
SUN4I_TVE_CB_CR_GAIN_CR,FUNC_6
SUN4I_TVE_CB_CR_GAIN_REG,VAR_5
SUN4I_TVE_CB_CR_LVL_CB_BURST,FUNC_7
SUN4I_TVE_CB_CR_LVL_CR_BURST,FUNC_8
SUN4I_TVE_CB_CR_LVL_REG,VAR_6
SUN4I_TVE_CFG0_COMP_EN,VAR_7
SUN4I_TVE_CFG0_CORE_CONTROL_54M,VAR_8
SUN4I_TVE_CFG0_CORE_DATAPATH_54M,VAR_9
SUN4I_TVE_CFG0_DAC_CONTROL_54M,VAR_10
SUN4I_TVE_CFG0_REG,VAR_11
SUN4I_TVE_CFG0_YC_EN,VAR_12
SUN4I_TVE_CHROMA_COMP_GAIN_50,VAR_13
SUN4I_TVE_CHROMA_FREQ_REG,VAR_14
SUN4I_TVE_CHROMA_REG,VAR_15
SUN4I_TVE_DAC0_CHROMA_0_75,VAR_16
SUN4I_TVE_DAC0_CLOCK_INVERT,VAR_17
SUN4I_TVE_DAC0_DAC_EN,FUNC_9
SUN4I_TVE_DAC0_INTERNAL_DAC_37_5_OHMS,VAR_18
SUN4I_TVE_DAC0_LUMA_0_4,VAR_19
SUN4I_TVE_DAC0_REG,VAR_20
SUN4I_TVE_DAC1_AMPLITUDE,FUNC_10
SUN4I_TVE_DAC1_REG,VAR_21
SUN4I_TVE_EN_DAC_MAP,FUNC_11
SUN4I_TVE_EN_DAC_MAP_MASK,VAR_22
SUN4I_TVE_EN_REG,VAR_23
SUN4I_TVE_LEVEL_BLACK,FUNC_12
SUN4I_TVE_LEVEL_BLANK,FUNC_13
SUN4I_TVE_LEVEL_REG,VAR_24
SUN4I_TVE_LINE_FIRST,FUNC_14
SUN4I_TVE_LINE_NUMBER,FUNC_15
SUN4I_TVE_LINE_REG,VAR_25
SUN4I_TVE_NOTCH_DAC0_TO_DAC_DLY,FUNC_16
SUN4I_TVE_NOTCH_REG,VAR_26
SUN4I_TVE_PORCH_BACK,FUNC_17
SUN4I_TVE_PORCH_FRONT,FUNC_18
SUN4I_TVE_PORCH_REG,VAR_27
SUN4I_TVE_RESYNC_FIELD,VAR_28
SUN4I_TVE_RESYNC_LINE,FUNC_19
SUN4I_TVE_RESYNC_PIXEL,FUNC_20
SUN4I_TVE_RESYNC_REG,VAR_29
SUN4I_TVE_SLAVE_REG,VAR_30
SUN4I_TVE_SYNC_VBI_REG,VAR_31
SUN4I_TVE_SYNC_VBI_SYNC,FUNC_21
SUN4I_TVE_SYNC_VBI_VBLANK,FUNC_22
drm_encoder_to_sun4i_tv,FUNC_23
regmap_update_bits,FUNC_24
regmap_write,FUNC_25
sun4i_tv_find_tv_by_mode,FUNC_26
sun4i_tv_mode_set,FUNC_27
encoder,VAR_32
mode,VAR_33
adjusted_mode,VAR_34
tv,VAR_35
tv_mode,VAR_36
