DRM_BUS_FLAG_DE_LOW,VAR_0
DRM_BUS_FLAG_PIXDATA_DRIVE_NEGEDGE,VAR_1
DRM_BUS_FLAG_PIXDATA_DRIVE_POSEDGE,VAR_2
DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_3
DRM_MODE_FLAG_PVSYNC,VAR_4
SUN4I_TCON0_BASIC1_H_BACKPORCH,FUNC_1
SUN4I_TCON0_BASIC1_H_TOTAL,FUNC_2
SUN4I_TCON0_BASIC1_REG,VAR_5
SUN4I_TCON0_BASIC2_REG,VAR_6
SUN4I_TCON0_BASIC2_V_BACKPORCH,FUNC_3
SUN4I_TCON0_BASIC2_V_TOTAL,FUNC_4
SUN4I_TCON0_BASIC3_H_SYNC,FUNC_5
SUN4I_TCON0_BASIC3_REG,VAR_7
SUN4I_TCON0_BASIC3_V_SYNC,FUNC_6
SUN4I_TCON0_CTL_CLK_DELAY,FUNC_7
SUN4I_TCON0_CTL_CLK_DELAY_MASK,VAR_8
SUN4I_TCON0_CTL_REG,VAR_9
SUN4I_TCON0_IO_POL_DE_NEGATIVE,VAR_10
SUN4I_TCON0_IO_POL_HSYNC_POSITIVE,VAR_11
SUN4I_TCON0_IO_POL_REG,VAR_12
SUN4I_TCON0_IO_POL_VSYNC_POSITIVE,VAR_13
SUN4I_TCON0_IO_TRI_REG,VAR_14
SUN4I_TCON_GCTL_IOMAP_MASK,VAR_15
SUN4I_TCON_GCTL_IOMAP_TCON0,VAR_16
SUN4I_TCON_GCTL_REG,VAR_17
WARN_ON,FUNC_8
clk_set_phase,FUNC_9
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
sun4i_tcon0_mode_set_common,FUNC_12
sun4i_tcon0_mode_set_dithering,FUNC_13
sun4i_tcon_get_clk_delay,FUNC_14
sun4i_tcon_get_connector,FUNC_15
sun4i_tcon0_mode_set_rgb,FUNC_16
tcon,VAR_18
encoder,VAR_19
mode,VAR_20
connector,VAR_21
info,VAR_22
bp,VAR_23
hsync,VAR_24
vsync,VAR_25
clk_delay,VAR_26
val,VAR_27
