DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
SUN4I_TCON0_BASIC1_H_BACKPORCH,FUNC_1
SUN4I_TCON0_BASIC1_H_TOTAL,FUNC_2
SUN4I_TCON0_BASIC1_REG,VAR_2
SUN4I_TCON0_BASIC2_REG,VAR_3
SUN4I_TCON0_BASIC2_V_BACKPORCH,FUNC_3
SUN4I_TCON0_BASIC2_V_TOTAL,FUNC_4
SUN4I_TCON0_CTL_CLK_DELAY,FUNC_5
SUN4I_TCON0_CTL_CLK_DELAY_MASK,VAR_4
SUN4I_TCON0_CTL_REG,VAR_5
SUN4I_TCON0_IO_POL_HSYNC_POSITIVE,VAR_6
SUN4I_TCON0_IO_POL_REG,VAR_7
SUN4I_TCON0_IO_POL_VSYNC_POSITIVE,VAR_8
SUN4I_TCON0_IO_TRI_REG,VAR_9
SUN4I_TCON0_LVDS_IF_BITWIDTH_18BITS,VAR_10
SUN4I_TCON0_LVDS_IF_BITWIDTH_24BITS,VAR_11
SUN4I_TCON0_LVDS_IF_CLK_POL_NORMAL,VAR_12
SUN4I_TCON0_LVDS_IF_CLK_SEL_TCON0,VAR_13
SUN4I_TCON0_LVDS_IF_DATA_POL_NORMAL,VAR_14
SUN4I_TCON0_LVDS_IF_REG,VAR_15
SUN4I_TCON_GCTL_IOMAP_MASK,VAR_16
SUN4I_TCON_GCTL_IOMAP_TCON0,VAR_17
SUN4I_TCON_GCTL_REG,VAR_18
WARN_ON,FUNC_6
regmap_update_bits,FUNC_7
regmap_write,FUNC_8
sun4i_tcon0_mode_set_common,FUNC_9
sun4i_tcon0_mode_set_dithering,FUNC_10
sun4i_tcon_get_clk_delay,FUNC_11
sun4i_tcon_get_connector,FUNC_12
sun4i_tcon_get_pixel_depth,FUNC_13
sun4i_tcon0_mode_set_lvds,FUNC_14
tcon,VAR_19
encoder,VAR_20
mode,VAR_21
bp,VAR_22
clk_delay,VAR_23
reg,VAR_24
val,VAR_25
