SUN4I_TCON0_FRM_CTL_EN,VAR_0
SUN4I_TCON0_FRM_CTL_MODE_B,VAR_1
SUN4I_TCON0_FRM_CTL_MODE_R,VAR_2
SUN4I_TCON0_FRM_SEED_LB_REG,VAR_3
SUN4I_TCON0_FRM_SEED_LG_REG,VAR_4
SUN4I_TCON0_FRM_SEED_LR_REG,VAR_5
SUN4I_TCON0_FRM_SEED_PB_REG,VAR_6
SUN4I_TCON0_FRM_SEED_PG_REG,VAR_7
SUN4I_TCON0_FRM_SEED_PR_REG,VAR_8
SUN4I_TCON0_FRM_TBL0_REG,VAR_9
SUN4I_TCON0_FRM_TBL1_REG,VAR_10
SUN4I_TCON0_FRM_TBL2_REG,VAR_11
SUN4I_TCON0_FRM_TBL3_REG,VAR_12
SUN4I_TCON_FRM_CTL_REG,VAR_13
regmap_write,FUNC_0
sun4i_tcon0_mode_set_dithering,FUNC_1
tcon,VAR_14
connector,VAR_15
bus_format,VAR_16
val,VAR_17
