ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_1
IS_ERR_OR_NULL,FUNC_2
SUN4I_BACKEND_NUM_LAYERS,VAR_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
drm_plane_create_alpha_property,FUNC_5
drm_plane_create_zpos_property,FUNC_6
drm_plane_helper_add,FUNC_7
drm_universal_plane_init,FUNC_8
sun4i_backend_layer_formats,VAR_3
sun4i_backend_layer_funcs,VAR_4
sun4i_backend_layer_helper_funcs,VAR_5
sun4i_layer_formats,VAR_6
sun4i_layer_modifiers,VAR_7
sun4i_layer_init_one,FUNC_9
drm,VAR_8
backend,VAR_9
type,VAR_10
modifiers,VAR_11
formats,VAR_12
formats_len,VAR_13
layer,VAR_14
ret,VAR_15
