DRM_DEBUG_DRIVER,FUNC_0
SUN8I_MIXER_BLEND_PIPE_CTL,FUNC_1
SUN8I_MIXER_BLEND_PIPE_CTL_EN,FUNC_2
SUN8I_MIXER_BLEND_ROUTE,FUNC_3
SUN8I_MIXER_BLEND_ROUTE_PIPE_MSK,FUNC_4
SUN8I_MIXER_BLEND_ROUTE_PIPE_SHIFT,FUNC_5
SUN8I_MIXER_CHAN_UI_LAYER_ATTR,FUNC_6
SUN8I_MIXER_CHAN_UI_LAYER_ATTR_EN,VAR_0
regmap_update_bits,FUNC_7
sun8i_blender_base,FUNC_8
sun8i_channel_base,FUNC_9
sun8i_ui_layer_enable,FUNC_10
mixer,VAR_1
channel,VAR_2
overlay,VAR_3
enable,VAR_4
zpos,VAR_5
old_zpos,VAR_6
val,VAR_7
bld_base,VAR_8
ch_base,VAR_9
