SUN8I_SCALER_GSU_HCOEFF,FUNC_0
SUN8I_SCALER_GSU_HPHASE,FUNC_1
SUN8I_SCALER_GSU_HSTEP,FUNC_2
SUN8I_SCALER_GSU_INSIZE,FUNC_3
SUN8I_SCALER_GSU_OUTSIZE,FUNC_4
SUN8I_SCALER_GSU_VPHASE,FUNC_5
SUN8I_SCALER_GSU_VSTEP,FUNC_6
SUN8I_UI_SCALER_COEFF_COUNT,VAR_0
SUN8I_UI_SCALER_PHASE_FRAC,VAR_1
SUN8I_UI_SCALER_SCALE_FRAC,VAR_2
SUN8I_UI_SCALER_SIZE,FUNC_7
WARN_ON,FUNC_8
lan2coefftab16,VAR_3
regmap_write,FUNC_9
sun8i_ui_scaler_base,FUNC_10
sun8i_ui_scaler_coef_index,FUNC_11
sun8i_ui_scaler_setup,FUNC_12
mixer,VAR_4
layer,VAR_5
src_w,VAR_6
src_h,VAR_7
dst_w,VAR_8
dst_h,VAR_9
hscale,VAR_10
vscale,VAR_11
hphase,VAR_12
vphase,VAR_13
insize,VAR_14
outsize,VAR_15
i,VAR_16
offset,VAR_17
base,VAR_18
