EIO,VAR_0
I2C_M_RD,VAR_1
RX_THRESHOLD,VAR_2
SUN4I_HDMI_DDC_CMD_IMPLICIT_READ,VAR_3
SUN4I_HDMI_DDC_CMD_IMPLICIT_WRITE,VAR_4
SUN4I_HDMI_DDC_CTRL_FIFO_DIR_MASK,VAR_5
SUN4I_HDMI_DDC_CTRL_FIFO_DIR_READ,VAR_6
SUN4I_HDMI_DDC_CTRL_FIFO_DIR_WRITE,VAR_7
SUN4I_HDMI_DDC_CTRL_REG,VAR_8
SUN4I_HDMI_DDC_INT_STATUS_ERROR_MASK,VAR_9
SUN4I_HDMI_DDC_INT_STATUS_FIFO_REQUEST,VAR_10
SUN4I_HDMI_DDC_INT_STATUS_TRANSFER_COMPLETE,VAR_11
fifo_transfer,FUNC_0
readl,FUNC_1
regmap_field_force_write,FUNC_2
regmap_field_read,FUNC_3
regmap_field_read_poll_timeout,FUNC_4
regmap_field_write,FUNC_5
writel,FUNC_6
xfer_msg,FUNC_7
hdmi,VAR_12
msg,VAR_13
i,VAR_14
len,VAR_15
reg,VAR_16
