DSI_INST_ESCA_LPDT,VAR_0
DSI_INST_ID_DLY,VAR_1
DSI_INST_ID_HSC,VAR_2
DSI_INST_ID_HSCEXIT,VAR_3
DSI_INST_ID_HSD,VAR_4
DSI_INST_ID_LP11,VAR_5
DSI_INST_ID_LPDT,VAR_6
DSI_INST_ID_NOP,VAR_7
DSI_INST_ID_TBA,VAR_8
DSI_INST_MODE_ESCAPE,VAR_9
DSI_INST_MODE_HS,VAR_10
DSI_INST_MODE_HSCEXIT,VAR_11
DSI_INST_MODE_NOP,VAR_12
DSI_INST_MODE_STOP,VAR_13
DSI_INST_MODE_TBA,VAR_14
DSI_INST_PACK_COMMAND,VAR_15
DSI_INST_PACK_PIXEL,VAR_16
GENMASK,FUNC_0
SUN6I_DSI_INST_JUMP_CFG_NUM,FUNC_1
SUN6I_DSI_INST_JUMP_CFG_POINT,FUNC_2
SUN6I_DSI_INST_JUMP_CFG_REG,FUNC_3
SUN6I_DSI_INST_JUMP_CFG_TO,FUNC_4
regmap_write,FUNC_5
sun6i_dsi_inst_setup,FUNC_6
sun6i_dsi_inst_init,FUNC_7
dsi,VAR_17
device,VAR_18
lanes_mask,VAR_19
