ARRAY_SIZE,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
SUN4I_BACKEND_ATTCTL_REG0,FUNC_2
SUN4I_BACKEND_ATTCTL_REG0_LAY_YUVEN,VAR_0
SUN4I_BACKEND_IYUVCTL_EN,VAR_1
SUN4I_BACKEND_IYUVCTL_FBFMT_PACKED_YUV422,VAR_2
SUN4I_BACKEND_IYUVCTL_FBPS_UYVY,VAR_3
SUN4I_BACKEND_IYUVCTL_FBPS_VYUY,VAR_4
SUN4I_BACKEND_IYUVCTL_FBPS_YUYV,VAR_5
SUN4I_BACKEND_IYUVCTL_FBPS_YVYU,VAR_6
SUN4I_BACKEND_IYUVCTL_REG,VAR_7
SUN4I_BACKEND_YGCOEF_REG,FUNC_3
drm_format_info_is_yuv_packed,FUNC_4
drm_format_info_is_yuv_sampling_422,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
sunxi_bt601_yuv2rgb_coef,VAR_8
sun4i_backend_update_yuv_format,FUNC_8
backend,VAR_9
layer,VAR_10
plane,VAR_11
state,VAR_12
fb,VAR_13
format,VAR_14
fmt,VAR_15
val,VAR_16
i,VAR_17
