DRM_DEBUG_DRIVER,FUNC_0
EINVAL,VAR_0
SUN50I_MIXER_CHAN_VI_LAYER_ATTR_ALPHA,FUNC_1
SUN50I_MIXER_CHAN_VI_LAYER_ATTR_ALPHA_MASK,VAR_1
SUN8I_CSC_MODE_OFF,VAR_2
SUN8I_MIXER_CHAN_VI_LAYER_ATTR,FUNC_2
SUN8I_MIXER_CHAN_VI_LAYER_ATTR_FBFMT_MASK,VAR_3
SUN8I_MIXER_CHAN_VI_LAYER_ATTR_FBFMT_OFFSET,VAR_4
SUN8I_MIXER_CHAN_VI_LAYER_ATTR_RGB_MODE,VAR_5
regmap_update_bits,FUNC_3
sun8i_channel_base,FUNC_4
sun8i_csc_enable_ccsc,FUNC_5
sun8i_csc_set_ccsc_coefficients,FUNC_6
sun8i_mixer_format_info,FUNC_7
sun8i_vi_layer_update_formats,FUNC_8
mixer,VAR_6
channel,VAR_7
overlay,VAR_8
plane,VAR_9
state,VAR_10
fmt_info,VAR_11
val,VAR_12
ch_base,VAR_13
