SUN4I_TCON0_LVDS_ANA0_REG,VAR_0
SUN4I_TCON0_LVDS_IF_EN,VAR_1
SUN4I_TCON0_LVDS_IF_REG,VAR_2
SUN6I_TCON0_LVDS_ANA0_C,FUNC_0
SUN6I_TCON0_LVDS_ANA0_EN_DRVC,VAR_3
SUN6I_TCON0_LVDS_ANA0_EN_DRVD,FUNC_1
SUN6I_TCON0_LVDS_ANA0_EN_LDO,VAR_4
SUN6I_TCON0_LVDS_ANA0_EN_MB,VAR_5
SUN6I_TCON0_LVDS_ANA0_PD,FUNC_2
SUN6I_TCON0_LVDS_ANA0_V,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
regmap_write_bits,FUNC_6
sun4i_tcon_get_pixel_depth,FUNC_7
udelay,FUNC_8
sun4i_tcon_lvds_set_status,FUNC_9
tcon,VAR_6
encoder,VAR_7
enabled,VAR_8
val,VAR_9
