DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
SUN4I_HDMI_PAD_CTRL1_HALVE_CLK,VAR_2
SUN4I_HDMI_PAD_CTRL1_REG,VAR_3
SUN4I_HDMI_UNKNOWN_INPUT_SYNC,VAR_4
SUN4I_HDMI_UNKNOWN_REG,VAR_5
SUN4I_HDMI_VID_TIMING_ACT_REG,VAR_6
SUN4I_HDMI_VID_TIMING_BP_REG,VAR_7
SUN4I_HDMI_VID_TIMING_FP_REG,VAR_8
SUN4I_HDMI_VID_TIMING_POL_HSYNC,VAR_9
SUN4I_HDMI_VID_TIMING_POL_REG,VAR_10
SUN4I_HDMI_VID_TIMING_POL_TX_CLK,VAR_11
SUN4I_HDMI_VID_TIMING_POL_VSYNC,VAR_12
SUN4I_HDMI_VID_TIMING_SPW_REG,VAR_13
SUN4I_HDMI_VID_TIMING_X,FUNC_0
SUN4I_HDMI_VID_TIMING_Y,FUNC_1
clk_set_rate,FUNC_2
drm_encoder_to_sun4i_hdmi,FUNC_3
readl,FUNC_4
writel,FUNC_5
sun4i_hdmi_mode_set,FUNC_6
encoder,VAR_14
mode,VAR_15
adjusted_mode,VAR_16
hdmi,VAR_17
x,VAR_18
y,VAR_19
val,VAR_20
