BIT,FUNC_0
DRM_MODE_CONNECTOR_DSI,VAR_0
DRM_MODE_ENCODER_DSI,VAR_1
EPROBE_DEFER,VAR_2
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
drm_connector_attach_encoder,FUNC_3
drm_connector_helper_add,FUNC_4
drm_connector_init,FUNC_5
drm_encoder_cleanup,FUNC_6
drm_encoder_helper_add,FUNC_7
drm_encoder_init,FUNC_8
drm_panel_attach,FUNC_9
sun6i_dsi_connector_funcs,VAR_3
sun6i_dsi_connector_helper_funcs,VAR_4
sun6i_dsi_enc_funcs,VAR_5
sun6i_dsi_enc_helper_funcs,VAR_6
sun6i_dsi_bind,FUNC_10
dev,VAR_7
master,VAR_8
data,VAR_9
drm,VAR_10
drv,VAR_11
dsi,VAR_12
ret,VAR_13
