DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
SUN4I_TCON1_BASIC0_REG,VAR_1
SUN4I_TCON1_BASIC0_X,FUNC_1
SUN4I_TCON1_BASIC0_Y,FUNC_2
SUN4I_TCON1_BASIC1_REG,VAR_2
SUN4I_TCON1_BASIC1_X,FUNC_3
SUN4I_TCON1_BASIC1_Y,FUNC_4
SUN4I_TCON1_BASIC2_REG,VAR_3
SUN4I_TCON1_BASIC2_X,FUNC_5
SUN4I_TCON1_BASIC2_Y,FUNC_6
SUN4I_TCON1_BASIC3_H_BACKPORCH,FUNC_7
SUN4I_TCON1_BASIC3_H_TOTAL,FUNC_8
SUN4I_TCON1_BASIC3_REG,VAR_4
SUN4I_TCON1_BASIC4_REG,VAR_5
SUN4I_TCON1_BASIC4_V_BACKPORCH,FUNC_9
SUN4I_TCON1_BASIC4_V_TOTAL,FUNC_10
SUN4I_TCON1_BASIC5_H_SYNC,FUNC_11
SUN4I_TCON1_BASIC5_REG,VAR_6
SUN4I_TCON1_BASIC5_V_SYNC,FUNC_12
SUN4I_TCON1_CTL_CLK_DELAY,FUNC_13
SUN4I_TCON1_CTL_CLK_DELAY_MASK,VAR_7
SUN4I_TCON1_CTL_INTERLACE_ENABLE,VAR_8
SUN4I_TCON1_CTL_REG,VAR_9
SUN4I_TCON_GCTL_IOMAP_MASK,VAR_10
SUN4I_TCON_GCTL_IOMAP_TCON1,VAR_11
SUN4I_TCON_GCTL_REG,VAR_12
WARN_ON,FUNC_14
clk_set_rate,FUNC_15
regmap_update_bits,FUNC_16
regmap_write,FUNC_17
sun4i_tcon_get_clk_delay,FUNC_18
sun4i_tcon1_mode_set,FUNC_19
tcon,VAR_13
mode,VAR_14
bp,VAR_15
hsync,VAR_16
vsync,VAR_17
vtotal,VAR_18
clk_delay,VAR_19
val,VAR_20
