MIPI_DSI_MODE_VIDEO_BURST,VAR_0
SUN6I_DSI_BURST_DRQ_EDGE0,FUNC_0
SUN6I_DSI_BURST_DRQ_EDGE1,FUNC_1
SUN6I_DSI_BURST_DRQ_REG,VAR_1
SUN6I_DSI_BURST_LINE_NUM,FUNC_2
SUN6I_DSI_BURST_LINE_REG,VAR_2
SUN6I_DSI_BURST_LINE_SYNC_POINT,FUNC_3
SUN6I_DSI_SYNC_POINT,VAR_3
SUN6I_DSI_TCON_DRQ_ENABLE_MODE,VAR_4
SUN6I_DSI_TCON_DRQ_REG,VAR_5
SUN6I_DSI_TCON_DRQ_SET,FUNC_4
mipi_dsi_pixel_format_to_bpp,FUNC_5
regmap_write,FUNC_6
sun6i_dsi_get_drq_edge0,FUNC_7
sun6i_dsi_get_drq_edge1,FUNC_8
sun6i_dsi_get_line_num,FUNC_9
sun6i_dsi_setup_burst,FUNC_10
dsi,VAR_6
mode,VAR_7
device,VAR_8
val,VAR_9
line_num,VAR_10
edge0,VAR_11
edge1,VAR_12
drq,VAR_13
