SUN4I_FRONTEND_CH0_HORZCOEF0_REG,FUNC_0
SUN4I_FRONTEND_CH0_HORZCOEF1_REG,FUNC_1
SUN4I_FRONTEND_CH0_VERTCOEF_REG,FUNC_2
SUN4I_FRONTEND_CH1_HORZCOEF0_REG,FUNC_3
SUN4I_FRONTEND_CH1_HORZCOEF1_REG,FUNC_4
SUN4I_FRONTEND_CH1_VERTCOEF_REG,FUNC_5
SUN4I_FRONTEND_FRM_CTRL_COEF_ACCESS_CTRL,VAR_0
SUN4I_FRONTEND_FRM_CTRL_COEF_RDY,VAR_1
SUN4I_FRONTEND_FRM_CTRL_REG,VAR_2
regmap_write,FUNC_6
regmap_write_bits,FUNC_7
sun4i_frontend_horz_coef,VAR_3
sun4i_frontend_vert_coef,VAR_4
sun4i_frontend_scaler_init,FUNC_8
frontend,VAR_5
i,VAR_6
