DIV_ROUND_UP,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
SUN4I_FRONTEND_CH0_HORZFACT_REG,VAR_0
SUN4I_FRONTEND_CH0_INSIZE_REG,VAR_1
SUN4I_FRONTEND_CH0_OUTSIZE_REG,VAR_2
SUN4I_FRONTEND_CH0_VERTFACT_REG,VAR_3
SUN4I_FRONTEND_CH1_HORZFACT_REG,VAR_4
SUN4I_FRONTEND_CH1_INSIZE_REG,VAR_5
SUN4I_FRONTEND_CH1_OUTSIZE_REG,VAR_6
SUN4I_FRONTEND_CH1_VERTFACT_REG,VAR_7
SUN4I_FRONTEND_FRM_CTRL_REG,VAR_8
SUN4I_FRONTEND_FRM_CTRL_REG_RDY,VAR_9
SUN4I_FRONTEND_INSIZE,FUNC_2
SUN4I_FRONTEND_OUTSIZE,FUNC_3
regmap_write,FUNC_4
regmap_write_bits,FUNC_5
sun4i_frontend_update_coord,FUNC_6
frontend,VAR_10
plane,VAR_11
state,VAR_12
fb,VAR_13
luma_width,VAR_14
luma_height,VAR_15
chroma_width,VAR_16
chroma_height,VAR_17
