ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DRM_COLOR_YCBCR_BT601,VAR_0
DRM_COLOR_YCBCR_BT709,VAR_1
DRM_COLOR_YCBCR_FULL_RANGE,VAR_2
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_3
DRM_PLANE_TYPE_OVERLAY,VAR_4
ENOMEM,VAR_5
ERR_PTR,FUNC_2
GFP_KERNEL,VAR_6
dev_err,FUNC_3
devm_kzalloc,FUNC_4
drm_plane_create_color_properties,FUNC_5
drm_plane_create_zpos_property,FUNC_6
drm_plane_helper_add,FUNC_7
drm_universal_plane_init,FUNC_8
sun8i_vi_layer_formats,VAR_7
sun8i_vi_layer_funcs,VAR_8
sun8i_vi_layer_helper_funcs,VAR_9
sun8i_vi_layer_init_one,FUNC_9
drm,VAR_10
mixer,VAR_11
index,VAR_12
supported_encodings,VAR_13
supported_ranges,VAR_14
layer,VAR_15
plane_cnt,VAR_16
ret,VAR_17
