DRM_MODE_CONNECTOR_LVDS,VAR_0
DRM_MODE_ENCODER_LVDS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dev_err,FUNC_0
dev_info,FUNC_1
devm_kzalloc,FUNC_2
drm_bridge_attach,FUNC_3
drm_connector_attach_encoder,FUNC_4
drm_connector_helper_add,FUNC_5
drm_connector_init,FUNC_6
drm_crtc_mask,FUNC_7
drm_encoder_cleanup,FUNC_8
drm_encoder_helper_add,FUNC_9
drm_encoder_init,FUNC_10
drm_of_find_panel_or_bridge,FUNC_11
drm_panel_attach,FUNC_12
sun4i_lvds_con_funcs,VAR_4
sun4i_lvds_con_helper_funcs,VAR_5
sun4i_lvds_enc_funcs,VAR_6
sun4i_lvds_enc_helper_funcs,VAR_7
sun4i_lvds_init,FUNC_13
drm,VAR_8
tcon,VAR_9
encoder,VAR_10
bridge,VAR_11
lvds,VAR_12
ret,VAR_13
