ARRAY_SIZE,FUNC_0
DRM_DEBUG_DRIVER,FUNC_1
SUN4I_FRONTEND_BYPASS_CSC_EN,VAR_0
SUN4I_FRONTEND_BYPASS_REG,VAR_1
SUN4I_FRONTEND_CH0_HORZPHASE_REG,VAR_2
SUN4I_FRONTEND_CH0_VERTPHASE0_REG,VAR_3
SUN4I_FRONTEND_CH0_VERTPHASE1_REG,VAR_4
SUN4I_FRONTEND_CH1_HORZPHASE_REG,VAR_5
SUN4I_FRONTEND_CH1_VERTPHASE0_REG,VAR_6
SUN4I_FRONTEND_CH1_VERTPHASE1_REG,VAR_7
SUN4I_FRONTEND_CSC_COEF_REG,FUNC_2
SUN4I_FRONTEND_INPUT_FMT_REG,VAR_8
SUN4I_FRONTEND_OUTPUT_FMT_REG,VAR_9
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
sun4i_frontend_drm_format_to_input_fmt,FUNC_5
sun4i_frontend_drm_format_to_input_mode,FUNC_6
sun4i_frontend_drm_format_to_input_sequence,FUNC_7
sun4i_frontend_drm_format_to_output_fmt,FUNC_8
sunxi_bt601_yuv2rgb_coef,VAR_10
sun4i_frontend_update_formats,FUNC_9
frontend,VAR_11
plane,VAR_12
out_fmt,VAR_13
state,VAR_14
fb,VAR_15
format,VAR_16
modifier,VAR_17
out_fmt_val,VAR_18
in_fmt_val,VAR_19
in_mod_val,VAR_20
in_ps_val,VAR_21
i,VAR_22
bypass,VAR_23
ret,VAR_24
