SUN8I_HDMI_PHY_ANA_CFG1_AMPCK_OPT,VAR_0
SUN8I_HDMI_PHY_ANA_CFG1_AMP_OPT,VAR_1
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS0,VAR_2
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS1,VAR_3
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDS2,VAR_4
SUN8I_HDMI_PHY_ANA_CFG1_BIASEN_TMDSCLK,VAR_5
SUN8I_HDMI_PHY_ANA_CFG1_CKEN,VAR_6
SUN8I_HDMI_PHY_ANA_CFG1_EMPCK_OPT,VAR_7
SUN8I_HDMI_PHY_ANA_CFG1_EMP_OPT,VAR_8
SUN8I_HDMI_PHY_ANA_CFG1_ENBI,VAR_9
SUN8I_HDMI_PHY_ANA_CFG1_ENCALOG,VAR_10
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS0,VAR_11
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS1,VAR_12
SUN8I_HDMI_PHY_ANA_CFG1_ENP2S_TMDS2,VAR_13
SUN8I_HDMI_PHY_ANA_CFG1_ENRCAL,VAR_14
SUN8I_HDMI_PHY_ANA_CFG1_ENVBS,VAR_15
SUN8I_HDMI_PHY_ANA_CFG1_LDOEN,VAR_16
SUN8I_HDMI_PHY_ANA_CFG1_REG,VAR_17
SUN8I_HDMI_PHY_ANA_CFG1_REG_CALSW,VAR_18
SUN8I_HDMI_PHY_ANA_CFG1_REG_SCKTMDS,VAR_19
SUN8I_HDMI_PHY_ANA_CFG1_REG_SVBH,FUNC_0
SUN8I_HDMI_PHY_ANA_CFG1_TMDSCLK_EN,VAR_20
SUN8I_HDMI_PHY_ANA_CFG1_TXEN_ALL,VAR_21
SUN8I_HDMI_PHY_ANA_CFG1_TXEN_MASK,VAR_22
SUN8I_HDMI_PHY_ANA_CFG2_M_EN,VAR_23
SUN8I_HDMI_PHY_ANA_CFG2_REG,VAR_24
SUN8I_HDMI_PHY_ANA_CFG2_REG_BIGSW,VAR_25
SUN8I_HDMI_PHY_ANA_CFG2_REG_BIGSWCK,VAR_26
SUN8I_HDMI_PHY_ANA_CFG2_REG_CKSS,FUNC_1
SUN8I_HDMI_PHY_ANA_CFG2_REG_CSMPS,FUNC_2
SUN8I_HDMI_PHY_ANA_CFG2_REG_DEN,VAR_27
SUN8I_HDMI_PHY_ANA_CFG2_REG_DENCK,VAR_28
SUN8I_HDMI_PHY_ANA_CFG2_REG_RESDI,FUNC_3
SUN8I_HDMI_PHY_ANA_CFG2_REG_SLV,FUNC_4
SUN8I_HDMI_PHY_ANA_CFG3_REG,VAR_29
SUN8I_HDMI_PHY_ANA_CFG3_REG_AMP,FUNC_5
SUN8I_HDMI_PHY_ANA_CFG3_REG_AMPCK,FUNC_6
SUN8I_HDMI_PHY_ANA_CFG3_REG_EMP,FUNC_7
SUN8I_HDMI_PHY_ANA_CFG3_REG_WIRE,FUNC_8
SUN8I_HDMI_PHY_ANA_CFG3_SCLEN,VAR_30
SUN8I_HDMI_PHY_ANA_CFG3_SDAEN,VAR_31
SUN8I_HDMI_PHY_ANA_STS_B_OUT_MSK,VAR_32
SUN8I_HDMI_PHY_ANA_STS_B_OUT_SHIFT,VAR_33
SUN8I_HDMI_PHY_ANA_STS_REG,VAR_34
SUN8I_HDMI_PHY_PLL_CFG1_BWS,VAR_35
SUN8I_HDMI_PHY_PLL_CFG1_B_IN_MSK,VAR_36
SUN8I_HDMI_PHY_PLL_CFG1_B_IN_SHIFT,VAR_37
SUN8I_HDMI_PHY_PLL_CFG1_CKIN_SEL_MSK,VAR_38
SUN8I_HDMI_PHY_PLL_CFG1_CNT_INT,FUNC_9
SUN8I_HDMI_PHY_PLL_CFG1_CP_S,FUNC_10
SUN8I_HDMI_PHY_PLL_CFG1_CS,VAR_39
SUN8I_HDMI_PHY_PLL_CFG1_HV_IS_33,VAR_40
SUN8I_HDMI_PHY_PLL_CFG1_LDO1_EN,VAR_41
SUN8I_HDMI_PHY_PLL_CFG1_LDO2_EN,VAR_42
SUN8I_HDMI_PHY_PLL_CFG1_LDO_VSET,FUNC_11
SUN8I_HDMI_PHY_PLL_CFG1_PLLDBEN,VAR_43
SUN8I_HDMI_PHY_PLL_CFG1_PLLEN,VAR_44
SUN8I_HDMI_PHY_PLL_CFG1_REG,VAR_45
SUN8I_HDMI_PHY_PLL_CFG1_REG_OD,VAR_46
SUN8I_HDMI_PHY_PLL_CFG1_REG_OD1,VAR_47
SUN8I_HDMI_PHY_PLL_CFG1_UNKNOWN,FUNC_12
SUN8I_HDMI_PHY_PLL_CFG2_PREDIV_MSK,VAR_48
SUN8I_HDMI_PHY_PLL_CFG2_REG,VAR_49
SUN8I_HDMI_PHY_PLL_CFG2_S,FUNC_13
SUN8I_HDMI_PHY_PLL_CFG2_SDIV2,VAR_50
SUN8I_HDMI_PHY_PLL_CFG2_SV_H,VAR_51
SUN8I_HDMI_PHY_PLL_CFG2_VCOGAIN_EN,VAR_52
SUN8I_HDMI_PHY_PLL_CFG2_VCO_S,FUNC_14
SUN8I_HDMI_PHY_PLL_CFG3_REG,VAR_53
SUN8I_HDMI_PHY_PLL_CFG3_SOUT_DIV2,VAR_54
min,FUNC_15
msleep,FUNC_16
regmap_read,FUNC_17
regmap_update_bits,FUNC_18
regmap_write,FUNC_19
usleep_range,FUNC_20
sun8i_hdmi_phy_config_h3,FUNC_21
hdmi,VAR_55
phy,VAR_56
clk_rate,VAR_57
pll_cfg1_init,VAR_58
pll_cfg2_init,VAR_59
ana_cfg1_end,VAR_60
ana_cfg2_init,VAR_61
ana_cfg3_init,VAR_62
b_offset,VAR_63
val,VAR_64
