DRM_MODE_ENCODER_TMDS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_HIGH,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
devm_reset_control_get,FUNC_8
drm_encoder_cleanup,FUNC_9
drm_encoder_helper_add,FUNC_10
drm_encoder_init,FUNC_11
dw_hdmi_bind,FUNC_12
gpiod_get_optional,FUNC_13
gpiod_put,FUNC_14
gpiod_set_value,FUNC_15
of_device_get_match_data,FUNC_16
of_node_put,FUNC_17
of_parse_phandle,FUNC_18
platform_device_put,FUNC_19
platform_set_drvdata,FUNC_20
regulator_disable,FUNC_21
regulator_enable,FUNC_22
reset_control_assert,FUNC_23
reset_control_deassert,FUNC_24
sun8i_dw_hdmi_encoder_funcs,VAR_6
sun8i_dw_hdmi_encoder_helper_funcs,VAR_7
sun8i_dw_hdmi_find_connector_pdev,FUNC_25
sun8i_dw_hdmi_find_possible_crtcs,FUNC_26
sun8i_hdmi_phy_init,FUNC_27
sun8i_hdmi_phy_probe,FUNC_28
sun8i_hdmi_phy_remove,FUNC_29
sun8i_hdmi_phy_set_ops,FUNC_30
to_platform_device,FUNC_31
sun8i_dw_hdmi_bind,FUNC_32
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
connector_pdev,VAR_12
plat_data,VAR_13
drm,VAR_14
phy_node,VAR_15
encoder,VAR_16
hdmi,VAR_17
ret,VAR_18
