DRM_DEBUG_DRIVER,FUNC_0
DRM_MODE_FLAG_INTERLACE,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
SUN8I_MIXER_BLEND_ATTR_COORD,FUNC_1
SUN8I_MIXER_BLEND_ATTR_INSIZE,FUNC_2
SUN8I_MIXER_BLEND_OUTCTL,FUNC_3
SUN8I_MIXER_BLEND_OUTCTL_INTERLACED,VAR_2
SUN8I_MIXER_BLEND_OUTSIZE,FUNC_4
SUN8I_MIXER_CHAN_UI_LAYER_SIZE,FUNC_5
SUN8I_MIXER_CHAN_UI_OVL_SIZE,FUNC_6
SUN8I_MIXER_COORD,FUNC_7
SUN8I_MIXER_GLOBAL_SIZE,VAR_3
SUN8I_MIXER_SIZE,FUNC_8
drm_rect_height,FUNC_9
drm_rect_width,FUNC_10
regmap_update_bits,FUNC_11
regmap_write,FUNC_12
sun8i_blender_base,FUNC_13
sun8i_channel_base,FUNC_14
sun8i_ui_scaler_enable,FUNC_15
sun8i_ui_scaler_setup,FUNC_16
sun8i_ui_layer_update_coord,FUNC_17
mixer,VAR_4
channel,VAR_5
overlay,VAR_6
plane,VAR_7
zpos,VAR_8
state,VAR_9
src_w,VAR_10
src_h,VAR_11
dst_w,VAR_12
dst_h,VAR_13
bld_base,VAR_14
ch_base,VAR_15
outsize,VAR_16
insize,VAR_17
hphase,VAR_18
vphase,VAR_19
interlaced,VAR_20
val,VAR_21
hscale,VAR_22
vscale,VAR_23
