PCI_FUNC,FUNC_0
PCI_SLOT,FUNC_1
QEDE_FW_VER_STR_SIZE,VAR_0
QED_MBI_VERSION_0_MASK,VAR_1
QED_MBI_VERSION_0_OFFSET,VAR_2
QED_MBI_VERSION_1_MASK,VAR_3
QED_MBI_VERSION_1_OFFSET,VAR_4
QED_MBI_VERSION_2_MASK,VAR_5
QED_MBI_VERSION_2_OFFSET,VAR_6
QED_MFW_VERSION_0_MASK,VAR_7
QED_MFW_VERSION_0_OFFSET,VAR_8
QED_MFW_VERSION_1_MASK,VAR_9
QED_MFW_VERSION_1_OFFSET,VAR_10
QED_MFW_VERSION_2_MASK,VAR_11
QED_MFW_VERSION_2_OFFSET,VAR_12
QED_MFW_VERSION_3_MASK,VAR_13
QED_MFW_VERSION_3_OFFSET,VAR_14
pr_info,FUNC_2
snprintf,FUNC_3
strlen,FUNC_4
qede_log_probe,FUNC_5
edev,VAR_15
p_dev_info,VAR_16
buf,VAR_17
left_size,VAR_18
