DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
IS_VF,FUNC_2
QEDE_FLAGS_LINK_REQUESTED,VAR_0
QEDE_STATE_CLOSED,VAR_1
QEDE_UNLOAD_RECOVERY,VAR_2
__qede_lock,FUNC_3
__qede_unlock,FUNC_4
clear_bit,FUNC_5
memset,FUNC_6
netif_carrier_off,FUNC_7
netif_tx_disable,FUNC_8
qede_empty_tx_queues,FUNC_9
qede_free_arfs,FUNC_10
qede_free_fp_array,FUNC_11
qede_free_mem_load,FUNC_12
qede_napi_disable_remove,FUNC_13
qede_poll_for_freeing_arfs_filters,FUNC_14
qede_rdma_dev_event_close,FUNC_15
qede_stop_queues,FUNC_16
qede_sync_free_irqs,FUNC_17
qede_vlan_mark_nonconfigured,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
qede_unload,FUNC_22
edev,VAR_3
mode,VAR_4
is_locked,VAR_5
link_params,VAR_6
rc,VAR_7
