DP_INFO,FUNC_0
DP_NOTICE,FUNC_1
IS_VF,FUNC_2
QEDE_FLAGS_LINK_REQUESTED,VAR_0
QEDE_LOAD_RELOAD,VAR_1
QEDE_RSS_COUNT,FUNC_3
QEDE_STATE_OPEN,VAR_2
QEDE_TSS_COUNT,FUNC_4
__qede_lock,FUNC_5
__qede_unlock,FUNC_6
memset,FUNC_7
netdev_get_num_tc,FUNC_8
qede_alloc_arfs,FUNC_9
qede_alloc_fp_array,FUNC_10
qede_alloc_mem_load,FUNC_11
qede_configure_vlan_filters,FUNC_12
qede_free_fp_array,FUNC_13
qede_free_mem_load,FUNC_14
qede_init_fp,FUNC_15
qede_napi_add_enable,FUNC_16
qede_napi_disable_remove,FUNC_17
qede_set_num_queues,FUNC_18
qede_set_real_num_queues,FUNC_19
qede_setup_irqs,FUNC_20
qede_setup_tc,FUNC_21
qede_start_queues,FUNC_22
qede_sync_free_irqs,FUNC_23
set_bit,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
qede_load,FUNC_27
edev,VAR_3
mode,VAR_4
is_locked,VAR_5
link_params,VAR_6
num_tc,VAR_7
rc,VAR_8
