DP_NOTICE,FUNC_0
DP_VERBOSE,FUNC_1
MAX_SKB_FRAGS,VAR_0
NETIF_MSG_TX_DONE,VAR_1
QEDE_STATE_OPEN,VAR_2
__netif_tx_lock,FUNC_2
__netif_tx_unlock,FUNC_3
barrier,FUNC_4
le16_to_cpu,FUNC_5
netdev_get_tx_queue,FUNC_6
netdev_tx_completed_queue,FUNC_7
netif_tx_queue_stopped,FUNC_8
netif_tx_wake_queue,FUNC_9
qed_chain_get_cons_idx,FUNC_10
qed_chain_get_elem_left,FUNC_11
qede_free_tx_pkt,FUNC_12
smp_mb,FUNC_13
smp_processor_id,FUNC_14
unlikely,FUNC_15
qede_tx_int,FUNC_16
edev,VAR_3
txq,VAR_4
pkts_compl,VAR_5
bytes_compl,VAR_6
netdev_txq,VAR_7
hw_bd_cons,VAR_8
rc,VAR_9
len,VAR_10
