PARSING_AND_ERR_FLAGS_IPHDRERROR_MASK,VAR_0
PARSING_AND_ERR_FLAGS_IPHDRERROR_SHIFT,VAR_1
PARSING_AND_ERR_FLAGS_L4CHKSMERROR_MASK,VAR_2
PARSING_AND_ERR_FLAGS_L4CHKSMERROR_SHIFT,VAR_3
PARSING_AND_ERR_FLAGS_L4CHKSMWASCALCULATED_MASK,VAR_4
PARSING_AND_ERR_FLAGS_L4CHKSMWASCALCULATED_SHIFT,VAR_5
PARSING_AND_ERR_FLAGS_TUNNELIPHDRERROR_MASK,VAR_6
PARSING_AND_ERR_FLAGS_TUNNELIPHDRERROR_SHIFT,VAR_7
PARSING_AND_ERR_FLAGS_TUNNELL4CHKSMERROR_MASK,VAR_8
PARSING_AND_ERR_FLAGS_TUNNELL4CHKSMERROR_SHIFT,VAR_9
PARSING_AND_ERR_FLAGS_TUNNELL4CHKSMWASCALCULATED_MASK,VAR_10
PARSING_AND_ERR_FLAGS_TUNNELL4CHKSMWASCALCULATED_SHIFT,VAR_11
QEDE_CSUM_ERROR,VAR_12
QEDE_CSUM_UNNECESSARY,VAR_13
QEDE_TUNN_CSUM_UNNECESSARY,VAR_14
qede_check_tunn_csum,FUNC_0
flag,VAR_15
csum_flag,VAR_16
tcsum,VAR_17
