DP_NOTICE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_1
IS_VF,FUNC_2
QEDE_ENGINEERING_VERSION,VAR_2
QEDE_FLAGS_IS_VF,VAR_3
QEDE_MAJOR_VERSION,VAR_4
QEDE_MINOR_VERSION,VAR_5
QEDE_PROBE_NORMAL,VAR_6
QEDE_PROBE_RECOVERY,VAR_7
QEDE_REVISION_VERSION,VAR_8
QEDE_RX_HDR_SIZE,VAR_9
QED_DRV_VER_STR_SIZE,VAR_10
QED_INT_MODE_MSIX,VAR_11
QED_LEVEL_INFO,VAR_12
QED_PROTOCOL_ETH,VAR_13
free_netdev,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mutex_init,FUNC_6
netdev_priv,FUNC_7
pci_get_drvdata,FUNC_8
pr_notice,FUNC_9
qed_ops,VAR_14
qede_alloc_etherdev,FUNC_10
qede_init_ndev,FUNC_11
qede_ll_ops,VAR_15
qede_log_probe,FUNC_12
qede_ptp_enable,FUNC_13
qede_rdma_dev_add,FUNC_14
qede_rdma_dev_remove,FUNC_15
qede_set_dcbnl_ops,FUNC_16
qede_sp_task,VAR_16
qede_update_pf_params,FUNC_17
register_netdev,FUNC_18
set_bit,FUNC_19
strlcpy,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
unlikely,FUNC_28
__qede_probe,FUNC_29
pdev,VAR_17
dp_module,VAR_18
dp_level,VAR_19
is_vf,VAR_20
mode,VAR_21
probe_params,VAR_22
sp_params,VAR_23
dev_info,VAR_24
edev,VAR_25
cdev,VAR_26
rc,VAR_27
ndev,VAR_28
