DB_AGG_CMD_SET,VAR_0
DB_DEST_XCM,VAR_1
DB_REC_KERNEL,VAR_2
DB_REC_WIDTH_32B,VAR_3
DP_ERR,FUNC_0
DQ_XCM_ETH_DQ_CF_CMD,VAR_4
DQ_XCM_ETH_TX_BD_PROD_CMD,VAR_5
ETH_DB_DATA_AGG_CMD,VAR_6
ETH_DB_DATA_AGG_VAL_SEL,VAR_7
ETH_DB_DATA_DEST,VAR_8
QEDE_TXQ_XDP_TO_IDX,FUNC_1
SET_FIELD,FUNC_2
memset,FUNC_3
qed_chain_get_page_cnt,FUNC_4
qed_chain_get_pbl_phys,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
qede_start_txq,FUNC_8
edev,VAR_9
fp,VAR_10
txq,VAR_11
rss_id,VAR_12
sb_idx,VAR_13
phys_table,VAR_14
page_cnt,VAR_15
params,VAR_16
ret_params,VAR_17
rc,VAR_18
