BIT,FUNC_0
DP_NOTICE,FUNC_1
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EPROTONOSUPPORT,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
FLOW_DISSECTOR_KEY_BASIC,VAR_5
FLOW_DISSECTOR_KEY_CONTROL,VAR_6
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_7
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_8
FLOW_DISSECTOR_KEY_PORTS,VAR_9
IPPROTO_TCP,VAR_10
IPPROTO_UDP,VAR_11
flow_rule_match_basic,FUNC_2
flow_rule_match_key,FUNC_3
htons,FUNC_4
memset,FUNC_5
qede_flow_parse_tcp_v4,FUNC_6
qede_flow_parse_tcp_v6,FUNC_7
qede_flow_parse_udp_v4,FUNC_8
qede_flow_parse_udp_v6,FUNC_9
qede_parse_flow_attr,FUNC_10
edev,VAR_12
proto,VAR_13
rule,VAR_14
tuple,VAR_15
dissector,VAR_16
rc,VAR_17
ip_proto,VAR_18
match,VAR_19
