DP_INFO,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
ETH_RSS_HASH_NO_CHANGE,VAR_2
ETH_RSS_HASH_TOP,VAR_3
QEDE_RSS_INDIR_INITED,VAR_4
QEDE_RSS_KEY_INITED,VAR_5
QEDE_STATE_OPEN,VAR_6
QED_RSS_IND_TABLE_SIZE,VAR_7
__qede_lock,FUNC_1
__qede_unlock,FUNC_2
memcpy,FUNC_3
netdev_priv,FUNC_4
qede_fill_rss_params,FUNC_5
qede_get_rxfh_key_size,FUNC_6
stub1,FUNC_7
vfree,FUNC_8
vzalloc,FUNC_9
qede_set_rxfh,FUNC_10
dev,VAR_8
indir,VAR_9
key,VAR_10
hfunc,VAR_11
vport_update_params,VAR_12
edev,VAR_13
i,VAR_14
rc,VAR_15
