DP_ERR,FUNC_0
DP_INFO,FUNC_1
EIO,VAR_0
ERANGE,VAR_1
QEDE_FLAGS_TX_TIMESTAMPING_EN,VAR_2
QED_PTP_FILTER_ALL,VAR_3
QED_PTP_FILTER_NONE,VAR_4
QED_PTP_FILTER_V1_L4_EVENT,VAR_5
QED_PTP_FILTER_V1_L4_GEN,VAR_6
QED_PTP_FILTER_V2_EVENT,VAR_7
QED_PTP_FILTER_V2_GEN,VAR_8
QED_PTP_FILTER_V2_L2_EVENT,VAR_9
QED_PTP_FILTER_V2_L2_GEN,VAR_10
QED_PTP_FILTER_V2_L4_EVENT,VAR_11
QED_PTP_FILTER_V2_L4_GEN,VAR_12
QED_PTP_HWTSTAMP_TX_OFF,VAR_13
QED_PTP_HWTSTAMP_TX_ON,VAR_14
clear_bit,FUNC_2
set_bit,FUNC_3
spin_lock_bh,FUNC_4
spin_unlock_bh,FUNC_5
stub1,FUNC_6
qede_ptp_cfg_filters,FUNC_7
edev,VAR_15
tx_type,VAR_16
rx_filter,VAR_17
ptp,VAR_18
