ETH_RX_CQE_TYPE_REGULAR,VAR_0
ETH_RX_CQE_TYPE_SLOW_PATH,VAR_1
NUM_RX_BDS_MAX,VAR_2
QEDE_CSUM_ERROR,VAR_3
READ_ONCE,FUNC_0
dev_kfree_skb_any,FUNC_1
eth_type_trans,FUNC_2
le16_to_cpu,FUNC_3
qed_chain_consume,FUNC_4
qede_check_csum,FUNC_5
qede_get_rxhash,FUNC_6
qede_pkt_is_ip_fragmented,FUNC_7
qede_ptp_record_rx_ts,FUNC_8
qede_recycle_rx_bd_ring,FUNC_9
qede_rx_build_jumbo,FUNC_10
qede_rx_build_skb,FUNC_11
qede_rx_process_tpa_cqe,FUNC_12
qede_rx_xdp,FUNC_13
qede_set_skb_csum,FUNC_14
qede_skb_receive,FUNC_15
skb_record_rx_queue,FUNC_16
stub1,FUNC_17
unlikely,FUNC_18
qede_rx_process_cqe,FUNC_19
edev,VAR_4
fp,VAR_5
rxq,VAR_6
xdp_prog,VAR_7
fp_cqe,VAR_8
len,VAR_9
pad,VAR_10
bd_cons_idx,VAR_11
parse_flag,VAR_12
cqe_type,VAR_13
cqe,VAR_14
bd,VAR_15
skb,VAR_16
flags,VAR_17
csum_flag,VAR_18
sp_cqe,VAR_19
unmapped_frags,VAR_20
