CMD_FAILURE,VAR_0
CMD_INVALID,VAR_1
WL_OUTPUT_TRANSFORM_180,VAR_2
WL_OUTPUT_TRANSFORM_270,VAR_3
WL_OUTPUT_TRANSFORM_90,VAR_4
WL_OUTPUT_TRANSFORM_FLIPPED,VAR_5
WL_OUTPUT_TRANSFORM_FLIPPED_180,VAR_6
WL_OUTPUT_TRANSFORM_FLIPPED_270,VAR_7
WL_OUTPUT_TRANSFORM_FLIPPED_90,VAR_8
WL_OUTPUT_TRANSFORM_NORMAL,VAR_9
cmd_results_new,FUNC_0
config,VAR_10
output_by_name_or_id,FUNC_1
strcmp,FUNC_2
sway_assert,FUNC_3
wlr_output_transform_compose,FUNC_4
wlr_output_transform_invert,FUNC_5
output_cmd_transform,FUNC_6
argc,VAR_11
argv,VAR_12
transform,VAR_13
output,VAR_14
s_output,VAR_15
w_output,VAR_16
