CPUPOWER_CAP_PERF_BIAS,VAR_0
EXIT_FAILURE,VAR_1
LC_ALL,VAR_2
PACKAGE,VAR_3
_,FUNC_0
bitmask_first,FUNC_1
bitmask_isallclear,FUNC_2
bitmask_isbitset,FUNC_3
bitmask_last,FUNC_4
bitmask_setbit,FUNC_5
cpupower_cpu_info,VAR_4
cpus_chosen,VAR_5
exit,FUNC_6
fprintf,FUNC_7
getopt_long,FUNC_8
msr_intel_get_perf_bias,FUNC_9
print_wrong_arg_exit,FUNC_10
printf,FUNC_11
run_as_root,VAR_6
set_opts,VAR_7
setlocale,FUNC_12
stderr,VAR_8
sysfs_is_cpu_online,FUNC_13
textdomain,FUNC_14
cmd_info,FUNC_15
argc,VAR_9
argv,VAR_10
optarg,VAR_11
optind,VAR_12
opterr,VAR_13
optopt,VAR_14
cpu,VAR_15
params,VAR_16
ret,VAR_17
