EINVAL,VAR_0
_,FUNC_0
bitmask_first,FUNC_1
bitmask_isallclear,FUNC_2
bitmask_isbitset,FUNC_3
bitmask_last,FUNC_4
bitmask_setall,FUNC_5
bitmask_setbit,FUNC_6
cpufreq_get_related_cpus,FUNC_7
cpufreq_put_related_cpus,FUNC_8
cpupower_is_cpu_online,FUNC_9
cpus_chosen,VAR_1
do_one_cpu,FUNC_10
getopt_long,FUNC_11
print_error,FUNC_12
print_unknown_arg,FUNC_13
printf,FUNC_14
set_opts,VAR_2
sscanf,FUNC_15
string_to_frequency,FUNC_16
strlen,FUNC_17
cmd_freq_set,FUNC_18
argc,VAR_3
argv,VAR_4
optarg,VAR_5
optind,VAR_6
opterr,VAR_7
optopt,VAR_8
ret,VAR_9
cont,VAR_10
double_parm,VAR_11
related,VAR_12
policychange,VAR_13
freq,VAR_14
gov,VAR_15
cpu,VAR_16
new_pol,VAR_17
cpus,VAR_18
