LC_ALL,VAR_0
PACKAGE,VAR_1
_,FUNC_0
atoi,FUNC_1
bitmask_first,FUNC_2
bitmask_isallclear,FUNC_3
bitmask_isbitset,FUNC_4
bitmask_last,FUNC_5
bitmask_setall,FUNC_6
cpus_chosen,VAR_2
fprintf,FUNC_7
getopt_long,FUNC_8
msr_intel_set_perf_bias,FUNC_9
print_wrong_arg_exit,FUNC_10
printf,FUNC_11
set_opts,VAR_3
setlocale,FUNC_12
stderr,VAR_4
sysfs_is_cpu_online,FUNC_13
textdomain,FUNC_14
cmd_set,FUNC_15
argc,VAR_5
argv,VAR_6
optarg,VAR_7
optind,VAR_8
opterr,VAR_9
optopt,VAR_10
cpu,VAR_11
params,VAR_12
perf_bias,VAR_13
ret,VAR_14
