ARRAY_SIZE,FUNC_0
EXIT_FAILURE,VAR_0
LC_ALL,VAR_1
PACKAGE,VAR_2
_,FUNC_1
_SC_NPROCESSORS_CONF,VAR_3
base_cpu,VAR_4
bitmask_alloc,FUNC_2
bitmask_free,FUNC_3
commands,VAR_5
cpupower_cpu_info,VAR_6
cpus_chosen,VAR_7
fprintf,FUNC_4
get_cpu_info,FUNC_5
geteuid,FUNC_6
handle_options,FUNC_7
print_help,FUNC_8
run_as_root,VAR_8
sched_getcpu,FUNC_9
setlocale,FUNC_10
sprintf,FUNC_11
stat,FUNC_12
stderr,VAR_9
strcmp,FUNC_13
stub1,FUNC_14
sysconf,FUNC_15
system,FUNC_16
textdomain,FUNC_17
uname,FUNC_18
main,FUNC_19
argc,VAR_10
argv,VAR_11
cmd,VAR_12
i,VAR_13
ret,VAR_14
statbuf,VAR_15
uts,VAR_16
pathname,VAR_17
p,VAR_18
