EINVAL,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
_,FUNC_0
bitmask_first,FUNC_1
bitmask_isallclear,FUNC_2
bitmask_isbitset,FUNC_3
bitmask_last,FUNC_4
bitmask_setbit,FUNC_5
cpus_chosen,VAR_3
debug_output_one,FUNC_6
fprintf,FUNC_7
get_affected_cpus,FUNC_8
get_available_governors,FUNC_9
get_boost_mode,FUNC_10
get_driver,FUNC_11
get_freq_hardware,FUNC_12
get_freq_kernel,FUNC_13
get_freq_stats,FUNC_14
get_hardware_limits,FUNC_15
get_latency,FUNC_16
get_policy,FUNC_17
get_related_cpus,FUNC_18
getopt_long,FUNC_19
info_opts,VAR_4
no_rounding,VAR_5
printf,FUNC_20
proc_cpufreq_output,FUNC_21
stderr,VAR_6
sysfs_is_cpu_online,FUNC_22
cmd_freq_info,FUNC_23
argc,VAR_7
argv,VAR_8
optarg,VAR_9
optind,VAR_10
opterr,VAR_11
optopt,VAR_12
ret,VAR_13
cont,VAR_14
cpu,VAR_15
human,VAR_16
output_param,VAR_17
