IFA_ADDREF_LOCKED,FUNC_0
IFA_LOCK,FUNC_1
IFA_REMREF,FUNC_2
IFA_UNLOCK,FUNC_3
IN6_IS_ADDR_LINKLOCAL,FUNC_4
IPV6_ADDR_INT16_ULL,VAR_0
ND6_PREFIX_EXPIRY_UNSPEC,VAR_1
NDPR_LOCK,FUNC_5
NDPR_REMREF,FUNC_6
NDPR_UNLOCK,FUNC_7
VERIFY,FUNC_8
bzero,FUNC_9
in6_ifaddr_rwlock,VAR_2
in6_ifaddrs,VAR_3
in6_purgeaddr,FUNC_10
in6_setscope,FUNC_11
lck_mtx_lock,FUNC_12
lck_mtx_unlock,FUNC_13
lck_rw_done,FUNC_14
lck_rw_lock_exclusive,FUNC_15
nd6_mutex,VAR_4
nd6_prefix_lookup,FUNC_16
prelist_remove,FUNC_17
in6ctl_llstop,FUNC_18
ifp,VAR_5
ia,VAR_6
pr0,VAR_7
pr,VAR_8
