IFSCOPE_NONE,VAR_0
IN6_ARE_MASKED_ADDR_EQUAL,FUNC_0
LOG_DEBUG,VAR_1
LOG_ERR,VAR_2
NDPRF_IFSCOPE,VAR_3
NDPRF_ONLINK,VAR_4
NDPRF_PRPROXY,VAR_5
NDPR_LOCK,FUNC_1
NDPR_UNLOCK,FUNC_2
ROUTE_RELEASE_LOCKED,FUNC_3
RTF_CLONING,VAR_6
RTF_CONDEMNED,VAR_7
RTF_PRCLONING,VAR_8
RTF_PROXY,VAR_9
RTM_DELETE,VAR_10
RT_LOCK,FUNC_4
RT_UNLOCK,FUNC_5
SA,FUNC_6
VERIFY,FUNC_7
bcopy,FUNC_8
if_name,FUNC_9
in6_are_prefix_equal,FUNC_10
ip6_sprintf,FUNC_11
lck_mtx_lock,FUNC_12
lck_mtx_unlock,FUNC_13
nd6_mutex,VAR_11
nd6log2,FUNC_14
nd_prefix,VAR_12
rnh_lock,VAR_13
rt_key,FUNC_15
rt_mask,FUNC_16
rtalloc1_scoped_locked,FUNC_17
rtfree_locked,FUNC_18
rtrequest_locked,FUNC_19
nd6_proxy_find_fwdroute,FUNC_20
ifp,VAR_14
ro6,VAR_15
dst6,VAR_16
fwd_ifp,VAR_17
pr,VAR_18
rt,VAR_19
pr_addr,VAR_20
fwd,VAR_21
pr_len,VAR_22
