AF_INET6,VAR_0
IFA_ADDREF,FUNC_0
IFA_ADDREF_LOCKED,FUNC_1
IFA_LOCK,FUNC_2
IFA_REMREF,FUNC_3
IFA_ROUTE,VAR_1
IFA_UNLOCK,FUNC_4
IN6_IS_ADDR_LINKLOCAL,FUNC_5
LCK_MTX_ASSERT,FUNC_6
LCK_MTX_ASSERT_NOTOWNED,VAR_2
LIST_REMOVE,FUNC_7
LLTABLE6,FUNC_8
LOG_ERR,VAR_3
RTF_CONDEMNED,VAR_4
RTM_DELETE,VAR_5
RT_LOCK,FUNC_9
RT_UNLOCK,FUNC_10
TAILQ_FIRST,FUNC_11
TAILQ_NEXT,FUNC_12
bzero,FUNC_13
htons,FUNC_14
i6mm_chain,VAR_6
if_detach_ifa,FUNC_15
if_name,FUNC_16
ifa_list,VAR_7
ifnet_lock_done,FUNC_17
ifnet_lock_exclusive,FUNC_18
in6_ifaddr_rwlock,VAR_8
in6_ifaddrs,VAR_9
in6_leavegroup,FUNC_19
in6_purgeaddr,FUNC_20
in6addr_linklocal_allnodes,VAR_10
lck_rw_done,FUNC_21
lck_rw_lock_exclusive,FUNC_22
lltable_free,FUNC_23
nd6_mutex,VAR_11
nd6_purge,FUNC_24
nd6log,FUNC_25
routegenid_inet6_update,FUNC_26
rt_key,FUNC_27
rt_mask,FUNC_28
rtalloc1,FUNC_29
rtfree,FUNC_30
rtrequest,FUNC_31
satosin6,FUNC_32
in6_ifdetach,FUNC_33
ifp,VAR_12
ia,VAR_13
oia,VAR_14
ifa,VAR_15
rt,VAR_16
sin6,VAR_17
imm,VAR_18
unlinked,VAR_19
