EINVAL,VAR_0
EISCONN,VAR_1
ENETDOWN,VAR_2
IFSCOPE_NONE,VAR_3
IN6P_AUTOFLOWLABEL,VAR_4
IN6P_IPV6_V6ONLY,VAR_5
IN6_IS_ADDR_UNSPECIFIED,FUNC_0
IN6_IS_ADDR_V4MAPPED,FUNC_1
INADDR_ANY,VAR_6
INC_ATOMIC_INT64_LIM,FUNC_2
INP_IPV4,VAR_7
INP_IPV6,VAR_8
IPV6_FLOWLABEL_MASK,VAR_9
SOF1_CONNECT_COUNTED,VAR_10
flow_divert_connect_out,FUNC_3
flow_divert_pcb_init,FUNC_4
htonl,FUNC_5
in6_pcbconnect,FUNC_6
in6_sin6_2_sin,FUNC_7
in_pcbconnect,FUNC_8
inp_calc_flowhash,FUNC_9
ip6_mapped_addr_on,VAR_11
necp_client_assign_from_socket,FUNC_10
necp_socket_get_flow_divert_control_unit,FUNC_11
necp_socket_should_use_flow_divert,FUNC_12
net_api_stats,VAR_12
socket_lock,FUNC_13
socket_unlock,FUNC_14
soisconnected,FUNC_15
sotoinpcb,FUNC_16
uuid_is_null,FUNC_17
udp6_connect,FUNC_18
so,VAR_13
nam,VAR_14
p,VAR_15
inp,VAR_16
error,VAR_17
sin6_p,VAR_18
sin,VAR_19
