EAGAIN,VAR_0
FALSE,VAR_1
INP2_INHASHLIST,VAR_2
INPLOOKUP_WILDCARD,VAR_3
INP_ANONPORT,VAR_4
INP_HIGHPORT,VAR_5
INP_LOWPORT,VAR_6
PRIV_NETINET_RESERVEDPORT,VAR_7
SO_REUSEADDR,VAR_8
SO_REUSEPORT,VAR_9
TRUE,VAR_10
VERIFY,FUNC_0
htons,FUNC_1
in6_pcblookup_local,FUNC_2
in6addr_any,VAR_11
in_pcbinshash,FUNC_3
ipport_firstauto,VAR_12
ipport_hifirstauto,VAR_13
ipport_hilastauto,VAR_14
ipport_lastauto,VAR_15
ipport_lowfirstauto,VAR_16
ipport_lowlastauto,VAR_17
kauth_cred_proc_ref,FUNC_4
kauth_cred_unref,FUNC_5
lck_rw_done,FUNC_6
lck_rw_lock_exclusive,FUNC_7
lck_rw_try_lock_exclusive,FUNC_8
priv_check_cred,FUNC_9
socket_lock,FUNC_10
socket_unlock,FUNC_11
in6_pcbsetport,FUNC_12
laddr,VAR_18
inp,VAR_19
p,VAR_20
locked,VAR_21
so,VAR_22
lport,VAR_23
first,VAR_24
last,VAR_25
lastport,VAR_26
count,VAR_27
error,VAR_28
wild,VAR_29
counting_down,VAR_30
found,VAR_31
pcbinfo,VAR_32
cred,VAR_33
